"Country","year","pandem","libdem_2019","panback","Bicameralism legislature","Total score","Status","Judicial review","Executive dominance","Minimal winning/ one-party c","bicameralism","pluralism","federalism","Indicator Name","2018","2019","total_cases","total_deaths","total_vaccinations","population","population_density","gdp_per_capita","Rate - World Bank ","Year (WB)","Rate - Int'l. Labour Org.","Year (ILO)","Rate - CIA","Year (CIA)","rank","happiness2021","happiness2020","pop2022"
"Albania",2021,0.125,0.407,0.1206755,1,67,"Partly Free",-0.493371794871795,0.391358974358974,0.739923076923077,0,0.352160256410256,0,"Gini index",30.1,30.8,143328.77092511,2460.77092511013,1060491.46255507,2872934,104.871,11803.431,0.117,"2020",0.115,2019,0.0583,2019,91,5.117,4.883,2866.374
"Algeria",2021,0.15,0.145,0.074385,2,32,"Not Free",-0.843122950819672,0.433106557377049,-1.14847540983607,0.204334016393443,0.302002049180328,0.570306593806922,"Gini index",0,0,191679.3,5428.45,9258686.9,44616626,17.348,13913.839,0,"0",0,0,0,0,107,4.887,5.005,45350.148
"Angola",2021,0.25,0.211,0.166479,1,30,"Not Free",-0.582525,0.110275,-0.80275,0,0.2834625,0,"Gini index",51.3,0,46267.5,1161.18,3605108.56,33933611,23.89,5819.495,0,"0",0,0,0,0,0,0,0,0
"Argentina",2020,0.45,0.605,0.430155,2,84,"Free",1.64360273972603,0.612541095890411,0.42991095890411,0.815169520547945,-0.0514948630136986,7.5351453196347,"Gini index",41.3,42.9,1613868.33333333,43142,34825.3333333333,45605823,16.177,18933.907,0.115,"2020",0.098,2019,0.0984,2019,56,5.929,5.975,46010.234
"Argentina",2021,0.45,0.605,0.430155,2,84,"Free",1.64360273972603,0.612541095890411,0.42991095890411,0.815169520547945,-0.0514948630136986,7.5351453196347,"Gini index",41.3,42.9,3945783.7260274,86797.7589041096,29427397.9150685,45605823,16.177,18933.907,0.115,"2020",0.098,2019,0.0984,2019,56,5.929,5.975,46010.234
"Armenia",2021,0,0.636,0,1,55,"Partly Free",1.43013333333333,0.367733333333333,0.394866666666667,0,0.178683333333333,-0.0122676666666667,"Gini index",34.4,29.9,263316.878787879,5451.09090909091,488982.333333333,2968128,102.931,8787.58,0,"0",0,0,0,0,84,5.283,4.677,2971.966
"Australia",2021,0,0.791,0,2,95,"Free",1.80517355371901,0.929834710743802,-0.862380165289256,1,-0.36525826446281,12.9391068640955,"Gini index",34.3,0,86784.8964401295,1219.70226537217,16933200.6537217,25788217,3.202,44648.71,0.065,"2020",0.065,2020,0.0516,2019,11,7.183,7.223,26068.792
"Austria",2021,0,0.768,0,2,93,"Free",1.18698601398601,0.660356643356643,-0.190615384615385,1.17577800699301,-0.568215034965035,6.77941497668998,"Gini index",30.8,30.2,696880.288461538,10401.4038461538,7374207.11538462,9043072,106.749,45436.686,0.054,"2020",0.054,2020,0.0735,2019,10,7.268,7.294,9066.71
"Azerbaijan",2021,0.15,0.06,0.03384,1,9,"Not Free",0.74895652173913,0.069695652173913,-0.726173913043478,0,0.400054347826087,0,"Gini index",0,0,411451.37593985,5687.01879699248,5632238.53007519,10223344,119.309,15847.419,0,"0",0,0,0,0,88,5.171,5.165,10300.205
"Belarus",2020,0.35,0.112,0.1392384,2,8,"Not Free",0.66015625,0.17896875,-0.869125,0.797296875,0.468046875,0.835903513888889,"Gini index",25.2,25.3,188588,1394,0,9442867,46.858,17167.967,0,"0",0,0,0,0,73,5.534,5.54,9432.8
"Belarus",2021,0.25,0.112,0.099456,2,8,"Not Free",0.66015625,0.17896875,-0.869125,0.797296875,0.468046875,0.835903513888889,"Gini index",25.2,25.3,486575.4375,3703.84375,3054590.03125,9442867,46.858,17167.967,0,"0",0,0,0,0,73,5.534,5.54,9432.8
"Belgium",2020,0.0666666666666667,0.823,0.0388456,2,96,"Free",0.688,0.829912087912088,-0.121527472527473,1.02356346291209,-0.531717032967033,2.69409741758242,"Gini index",27.2,27.2,642970.75,19391,646,11632334,375.564,42658.576,0.055,"2020",0.056,2020,0.0536,2019,20,6.834,6.864,11668.278
"Belgium",2021,0.125,0.823,0.0728355,2,96,"Free",0.688,0.829912087912088,-0.121527472527473,1.02356346291209,-0.531717032967033,2.69409741758242,"Gini index",27.2,27.2,1131790.49315068,24512.7287671233,10131935.6054795,11632334,375.564,42658.576,0.055,"2020",0.056,2020,0.0536,2019,20,6.834,6.864,11668.278
"Benin",2021,0.25,0.379,0.235359,1,59,"Partly Free",0.907304347826087,0.814,0.87904347826087,0,-0.363228260869565,0,"Gini index",37.8,0,17419.5909090909,136.090909090909,424019.409090909,12451031,99.11,2064.236,0,"0",0,0,0,0,97,5.045,5.216,12784.726
"Bolivia",2021,0,0.318,0,2,66,"Partly Free",0.592084112149533,0.32218691588785,0.508401869158879,0.953271028037383,-0.0093714953271028,0.544694963655244,"Gini index",42.6,41.6,416476.885885886,16099.2282282282,4017059.68168168,11832936,10.202,6885.829,0,"0",0,0,0,0,68,5.716,5.747,11992.656
"Bosnia and Herzegovina",2021,0.05,0.345,0.045195,2,53,"Partly Free",1.56762962962963,0.426111111111111,0.304,0.689601851851852,0.130231481481481,5.55429679012346,"Gini index",0,0,206592.105263158,9375.63157894737,611848.105263158,3263459,68.496,11713.895,0,"0",0,0,0,0,63,5.813,5.674,3249.317
"Brazil",2021,0.325,0.523,0.3243123,2,73,"Free",0.551798994974874,0.406768844221106,0.523718592964824,0.633165829145729,0.207126884422111,4.25518525404802,"Gini index",53.9,53.5,17378813.9393064,475402.656069364,137114463.586705,213993441,25.04,14103.452,0.137,"2020",0.137,2020,0.1193,2019,34,6.33,6.376,215353.593
"Bulgaria",2020,0.1,0.513,0.0999324,1,79,"Free",-1.20574468085106,0.456858156028369,0.0456737588652482,0,0.151978723404255,-0.262298463356974,"Gini index",41.3,40.3,200355.5,7460,3163.5,6896655,65.18,18563.307,0.051,"2020",0.051,2020,0.0566,2019,86,5.266,5.102,6844.597
"Bulgaria",2021,0,0.513,0,1,79,"Free",-1.20574468085106,0.456858156028369,0.0456737588652482,0,0.151978723404255,-0.262298463356974,"Gini index",41.3,40.3,437522.098550725,18027.6289855072,1644572.84927536,6896655,65.18,18563.307,0.051,"2020",0.051,2020,0.0566,2019,86,5.266,5.102,6844.597
"Burkina Faso",2021,0,0.508,0,1,53,"Partly Free",0.999375,0.6703125,0.7569375,0,-0.355328125,0,"Gini index",47.3,0,14295.2941176471,195.411764705882,271513.529411765,21497097,70.151,1703.102,0,"0",0,0,0,0,111,4.834,4.769,22102.838
"Burundi",2021,0.15,0.054,0.0306504,2,14,"Not Free",0.608905660377358,0.199179245283019,0.467716981132075,0.144986599056604,-0.0249127358490566,0,"Gini index",0,0,20424.2380952381,38,2093.52380952381,12255429,423.062,702.225,0,"0",0,0,0,0,137,3.775,3.775,12624.84
"Cambodia",2021,0.375,0.068,0.095064,2,24,"Not Free",-0.858366197183099,0.204577464788732,0.118507042253521,0.855725352112676,0.0689859154929578,0,"Gini index",0,0,70279.2191780822,1432.02054794521,14694192.7568493,16946446,90.672,3645.07,0,"0",0,0,0,0,112,4.83,4.848,17168.639
"Cameroon",2021,0.15,0.122,0.0642696,2,15,"Not Free",-0.321098360655738,0.229836065573771,-1.49288524590164,0.131852459016393,0.235930327868852,0,"Gini index",0,0,88227,1431.57142857143,384899.448979592,27224262,50.885,3364.926,0,"0",0,0,0,0,89,5.142,5.085,27911.548
"Canada",2020,0,0.769,0,2,98,"Free",0.365475138121547,0.790845303867403,-0.54371270718232,1.29561395027624,-0.404716850828729,11.7816947421731,"Gini index",0,0,532445.111111111,15509.5555555556,35678.3333333333,38067913,4.037,44017.591,0.095,"2020",0.095,2020,0.0567,2019,14,7.103,7.232,38388.419
"Canada",2021,0,0.769,0,2,98,"Free",0.365475138121547,0.790845303867403,-0.54371270718232,1.29561395027624,-0.404716850828729,11.7816947421731,"Gini index",0,0,1346139.96986301,25831.9068493151,33297037.7945205,38067913,4.037,44017.591,0.095,"2020",0.095,2020,0.0567,2019,14,7.103,7.232,38388.419
"Central African Republic",2021,0.15,0.22,0.10296,1,7,"Not Free",-0.194276595744681,0.29836170212766,-0.275744680851064,0,0.300696808510638,0,"Gini index",0,0,9286.25,98.85,173117.95,4919987,7.479,661.24,0,"0",0,0,0,0,0,0,0,0
"Chad",2021,0.15,0.094,0.0510984,1,15,"Not Free",0.477388888888889,0.144462962962963,-0.730814814814815,0,0.327328703703704,0,"Gini index",37.5,0,5062.76470588235,174.588235294118,127936.088235294,16914985,11.833,1768.153,0,"0",0,0,0,0,125,4.355,4.423,17413.58
"Chile",2020,0.1,0.793,0.0656604,2,94,"Free",-0.481984126984127,0.748656084656085,0.488957671957672,0.738694444444444,0.30871164021164,-0.0418693062904174,"Gini index",0,0,601302.375,16443.25,7150.5,19212362,24.282,22767.037,0.112,"2020",0.112,2020,0.0722,2019,42,6.172,6.228,19250.195
"Chile",2021,0,0.793,0,2,94,"Free",-0.481984126984127,0.748656084656085,0.488957671957672,0.738694444444444,0.30871164021164,-0.0418693062904174,"Gini index",0,0,1360013.87671233,30448.5205479452,21713267.4547945,19212362,24.282,22767.037,0.112,"2020",0.112,2020,0.0722,2019,42,6.172,6.228,19250.195
"China",2020,0.716666666666667,0.048,0.1309952,1,9,"Not Free",-2.02347422680412,0.114886597938144,-0.957670103092783,0,0.274301546391753,0,"Gini index",38.5,38.2,93435.5,4634,3e+06,1444216102,147.674,15308.712,0.052,"2019",0.052,2019,0.0364,2019,82,5.339,5.124,1448471.4
"China",2021,0.75,0.048,0.137088,1,9,"Not Free",-2.02347422680412,0.114886597938144,-0.957670103092783,0,0.274301546391753,0,"Gini index",38.5,38.2,104523.118644068,4635.99661016949,1491786253.22034,1444216102,147.674,15308.712,0.052,"2019",0.052,2019,0.0364,2019,82,5.339,5.124,1448471.4
"Colombia",2021,0,0.477,0,2,64,"Partly Free",-0.216537234042553,0.718085106382979,0.1435,0.748946377659575,0.378188829787234,2.6593638965721,"Gini index",50.4,51.3,3983672.85098039,101829.517647059,25384736.3647059,51265841,44.223,13254.949,0.15,"2020",0.15,2020,0.105,2019,51,6.012,6.163,51512.762
"Costa Rica",2020,0.216666666666667,0.848,0.111709866666667,1,91,"Free",0.195708609271523,0.607304635761589,-0.395675496688742,0,-0.13696357615894,0.00797185430463576,"Gini index",48,48.2,162990,2086,55,5139053,96.079,15524.995,0,"0",0,0,0,0,16,7.069,7.121,5182.354
"Costa Rica",2021,0.2,0.848,0.1031168,1,91,"Free",0.195708609271523,0.607304635761589,-0.395675496688742,0,-0.13696357615894,0.00797185430463576,"Gini index",48,48.2,355260.277777778,4517.07407407407,2776698.55555556,5139053,96.079,15524.995,0,"0",0,0,0,0,16,7.069,7.121,5182.354
"Croatia",2020,0.25,0.619,0.235839,1,85,"Free",1.51384375,0.64496875,0.36475,0.259926875,-0.0555,3.61166564236111,"Gini index",29.7,28.9,208446,3860,7864,4081657,73.726,22669.797,0.075,"2020",0.075,2020,0.0807,2019,59,5.882,5.505,4059.286
"Croatia",2021,0.2,0.619,0.1886712,1,85,"Free",1.51384375,0.64496875,0.36475,0.259926875,-0.0555,3.61166564236111,"Gini index",29.7,28.9,398726.512635379,8272.39350180505,2525594.49819495,4081657,73.726,22669.797,0.075,"2020",0.075,2020,0.0807,2019,59,5.882,5.505,4059.286
"Cuba",2021,0.35,0.087,0.1112034,1,12,"Not Free",-0.231842975206612,0.344264462809917,0.183504132231405,0.393582644628099,-0.0343553719008264,0.129179683195592,"Gini index",0,0,649840.634615385,5396.71634615385,17346321.5240385,11317498,110.408,0,0,"0",0,0,0,0,0,0,0,0
"Denmark",2020,0,0.882,0,1,97,"Free",1.68142702702703,0.894108108108108,-0.166059459459459,0.581145405405405,-0.472136486486486,4.7030944,"Gini index",28.2,27.7,138084.235294118,1088.23529411765,5116.88235294118,5813302,136.52,46682.515,0.056,"2020",0.056,2020,0.0305,2019,2,7.62,7.646,5834.95
"Denmark",2021,0,0.882,0,1,97,"Free",1.68142702702703,0.894108108108108,-0.166059459459459,0.581145405405405,-0.472136486486486,4.7030944,"Gini index",28.2,27.7,318236.939726027,2514.00273972603,5200475.75342466,5813302,136.52,46682.515,0.056,"2020",0.056,2020,0.0305,2019,2,7.62,7.646,5834.95
"Dominican Republic",2021,0,0.276,0,2,68,"Partly Free",0.233931623931624,0.115333333333333,-0.817794871794872,0.82051282051282,0.156950854700855,0,"Gini index",43.7,41.9,338692.966037736,3878.56981132075,9103896.26415094,10953714,222.873,14600.861,0,"0",0,0,0,0,72,5.545,5.689,11056.37
"Ecuador",2021,0.1,0.479,0.0998236,1,71,"Free",0.487740740740741,0.433472222222222,1.09538888888889,0.550222777777778,0.011787037037037,1.82150686728395,"Gini index",45.4,45.7,430806.450746269,24875.6626865672,10663698.2925373,17888474,66.939,10581.936,0.061,"2020",0.061,2020,0.0571,2019,65,5.764,5.925,18113.361
"Egypt",2021,0.3,0.122,0.1285392,2,18,"Not Free",0.575582524271845,0.33595145631068,-0.0796990291262136,0.334203419417476,0.171580097087379,0.0860602718446602,"FALSE",0,0,293630.633333333,16843.8333333333,15221737.25,104258327,97.999,10550.206,0.078,"2019",0.078,2019,0.0786,2019,129,4.283,4.151,106156.692
"El Salvador",2021,0.15,0.451,0.1485594,1,59,"Partly Free",-0.252304347826087,0.16641847826087,-0.332983695652174,0.239130434782609,0.379721467391304,0,"Gini index",38.6,38.8,88729.9483870968,2743.12258064516,4521315.83225806,6518500,307.811,7292.458,0,"0",0,0,0,0,48,6.061,6.348,6550.389
"Ethiopia",2021,0.1,0.177,0.0582684,2,23,"Not Free",-0.940608108108108,0.0949864864864865,0.233932432432432,0.626300675675676,0.433047297297297,0.567768543543544,"Gini index",0,0,317844,5212.51965065502,3957147.62445415,117876226,104.957,1729.927,0,"0",0,0,0,0,130,4.275,4.186,120812.698
"Finland",2021,0,0.833,0,1,100,"Free",-1.23373770491803,0.865868852459016,0.944360655737705,0.0464977868852459,-0.336088114754098,0,"Gini index",27.3,27.7,123596.339285714,1087.73214285714,4919245.67857143,5548361,18.136,40585.721,0.078,"2020",0.078,2020,0.0663,2019,1,7.842,7.809,5554.96
"France",2020,0.1,0.798,0.0644784,2,89,"Free",1.12435869565217,0.748195652173913,-0.00665217391304347,0.966157608695652,-0.198358695652174,2.08278654589372,"Gini index",32.4,0,2623710.2,63801.2,1586.4,67422000,122.578,38605.671,0.08,"2020",0.08,2020,0.0812,2019,21,6.69,6.664,65584.518
"France",2021,0.1,0.798,0.0644784,2,89,"Free",1.12435869565217,0.748195652173913,-0.00665217391304347,0.966157608695652,-0.198358695652174,2.08278654589372,"Gini index",32.4,0,5841655.45753425,105019.484931507,55465114.5945205,67422000,122.578,38605.671,0.08,"2020",0.08,2020,0.0812,2019,21,6.69,6.664,65584.518
"Gabon",2021,0.15,0.21,0.09954,2,21,"Not Free",-1.0387868852459,0.163245901639344,-0.789147540983607,0.315225409836066,0.0375040983606557,-0.843318072859745,"Gini index",0,0,27453.0217391304,179.478260869565,115687.543478261,2278829,7.859,16562.413,0,"0",0,0,0,0,110,4.852,4.829,2331.533
"Georgia",2021,0,0.512,0,1,58,"Partly Free",1.12212903225806,0.502193548387097,-0.805903225806452,0,0.0247258064516129,-0.563454749103943,"Gini index",36.4,35.9,516846.117977528,7253.37078651685,961309.129213483,3979773,65.032,9745.079,0,"0",0,0,0,0,106,4.891,4.673,3968.738
"Germany",2020,0,0.838,0,2,94,"Free",-0.170820388349515,0.617728155339806,0.00354368932038834,0.687090873786408,-0.194078883495146,7.34158177184466,"Gini index",31.7,0,1672868,31212,104964.4,83900471,237.016,45229.245,0.038,"2020",0.038,2020,0.0498,2019,13,7.155,7.076,83883.596
"Germany",2021,0,0.838,0,2,94,"Free",-0.170820388349515,0.617728155339806,0.00354368932038834,0.687090873786408,-0.194078883495146,7.34158177184466,"Gini index",31.7,0,3769402.21917808,84662.9726027397,66814032.3506849,83900471,237.016,45229.245,0.038,"2020",0.038,2020,0.0498,2019,13,7.155,7.076,83883.596
"Ghana",2021,0.2,0.596,0.1926272,1,80,"Free",-0.163949152542373,0.454559322033898,0.327957627118644,0,0.228824152542373,0,"Gini index",0,0,105832.733333333,911.166666666667,1738507.96666667,31732128,126.719,4227.63,0,"0",0,0,0,0,93,5.088,5.148,32395.45
"Greece",2020,0.416666666666667,0.775,0.290625,1,87,"Free",0.874431952662722,0.682615384615385,-0.151189349112426,0.117018165680473,0.253902366863905,0.762558316896778,"Gini index",32.9,33.1,137418.75,4757,1396.25,10370747,83.479,24574.382,0.163,"2020",0.163,2020,0.173,2019,67,5.723,5.515,10316.637
"Greece",2021,0.4,0.775,0.279,1,87,"Free",0.874431952662722,0.682615384615385,-0.151189349112426,0.117018165680473,0.253902366863905,0.762558316896778,"Gini index",32.9,33.1,500495.023121387,12255.6560693642,7889355.91040462,10370747,83.479,24574.382,0.163,"2020",0.163,2020,0.173,2019,67,5.723,5.515,10316.637
"Guatemala",2021,0.225,0.415,0.2184975,1,51,"Partly Free",0.0287061855670103,0.208489690721649,-0.106737113402062,0,-0.0146546391752577,0,"Gini index",0,0,406682.08650519,11157.6989619377,4144249.76470588,18249868,157.834,7423.808,0,"0",0,0,0,0,30,6.435,6.399,18584.039
"Guinea",2021,0.1,0.178,0.0585264,1,34,"Not Free",-0.402508196721311,0.153081967213115,-1.1097868852459,0,0.202143442622951,0,"Gini index",29.6,0,26672.8346456693,264.047244094488,1147998.23622047,13497237,51.755,1998.926,0,"0",0,0,0,0,100,4.984,4.949,13865.691
"Haiti",2021,0.2,0.243,0.1471608,2,33,"Not Free",0.611253731343284,0.390164179104478,0.465522388059701,0.540858208955224,-0.0058955223880597,0,"Gini index",0,0,21633.2708333333,605,60717.7708333333,11541683,398.448,1653.173,0,"0",0,0,0,0,140,3.615,3.721,11680.283
"Honduras",2021,0.25,0.234,0.179244,1,47,"Partly Free",0.119716814159292,0.191141592920354,0.140327433628319,0,0.152681415929204,0,"Gini index",48.9,48.2,288384.962962963,7676.44444444444,2776773.59259259,10062994,82.805,4541.795,0,"0",0,0,0,0,58,5.919,5.953,10221.247
"Hungary",2020,0.233333333333333,0.37,0.21756,1,69,"Partly Free",-0.29512380952381,0.5672,-0.14232380952381,0.49545,0.123461904761905,3.08133788359788,"Gini index",29.6,30,316669,9161,1094,9634162,108.043,26777.561,0.043,"2020",0.043,2020,0.0345,2019,52,5.992,6,9606.259
"Hungary",2021,0.25,0.37,0.2331,1,69,"Partly Free",-0.29512380952381,0.5672,-0.14232380952381,0.49545,0.123461904761905,3.08133788359788,"Gini index",29.6,30,618753.370629371,21324.4475524476,4094245.23076923,9634162,108.043,26777.561,0.043,"2020",0.043,2020,0.0345,2019,52,5.992,6,9606.259
"India",2021,0.325,0.369,0.3026907,2,66,"Partly Free",-0.917354978354978,0.413627705627706,0.0987445887445887,0.524978028138528,0.0992997835497835,2.12411421356421,"Gini index",0,0,25862241.7441176,340370.241176471,512113372.879412,1393409033,450.419,6426.674,0,"0",0,0,0,0,136,3.819,3.573,1406631.776
"Indonesia",2021,0.15,0.474,0.1495944,2,59,"Partly Free",-0.999926229508197,0.298950819672131,0.452155737704918,0.147540983606557,0.249331967213115,1.24231152641166,"Gini index",37.8,37,2859999.40597015,88896.6149253731,89238259.5880597,276361788,145.725,11188.744,0,"0",0,0,0,0,80,5.345,5.286,279134.505
"Iran",2021,0.25,0.146,0.124684,1,14,"Not Free",-0.185970588235294,0.433382352941176,0.578911764705882,0.385033088235294,0.144033088235294,0,"FALSE",0,0,4221489.03703704,98892.3148148148,38486053.8703704,85028760,49.831,19082.62,0,"0",0,0,0,0,116,4.721,4.672,86022.837
"Iraq",2021,0.15,0.236,0.1081824,1,29,"Not Free",0.83477027027027,0.474162162162162,0.321662162162162,0.0395810810810811,0.213547297297297,0.51162484984985,"Gini index",0,0,1661273.64285714,20035.9523809524,5892358.28571429,41179351,88.125,15663.986,0,"0",0,0,0,0,109,4.854,4.785,42164.965
"Italy",2020,0.0333333333333333,0.785,0.0225033333333333,2,90,"Free",0.283428571428571,0.76310989010989,0.188967032967033,1.20168406593407,-0.0275604395604396,7.02887255799756,"Gini index",35.2,0,2072463,73017.4,16356.4,60367471,205.859,35220.084,0.092,"2020",0.092,2020,0.0988,2019,28,6.483,6.387,60262.77
"Italy",2021,0.075,0.785,0.0506325,2,90,"Free",0.283428571428571,0.76310989010989,0.188967032967033,1.20168406593407,-0.0275604395604396,7.02887255799756,"Gini index",35.2,0,4082364.86849315,119440.194520548,50323295.8465753,60367471,205.859,35220.084,0.092,"2020",0.092,2020,0.0988,2019,28,6.483,6.387,60262.77
"Japan",2021,0,0.736,0,2,96,"Free",0.0539925373134329,0.764641791044776,-0.289559701492537,0.951798507462687,0.00529664179104478,10.2191107379768,"Gini index",0,0,1021720.21487603,13999.6818181818,78671351.0123967,126050796,347.778,39002.223,0.028,"2020",0.028,2020,0.0236,2019,55,5.94,5.871,125584.838
"Jordan",2021,0.35,0.243,0.2575314,2,33,"Not Free",0.41339,0.58398,1.34865,0.42496,0.343905,0.0580377777777778,"Gini index",0,0,815002.794736842,10330.9473684211,5787550.52631579,10269022,109.285,8337.49,0.168,"2019",0.168,2019,0.191,2019,124,4.395,4.633,10300.869
