"Country","year","pandem","libdem_2019","panback","Bicameralism legislature","Total score","Status","Judicial review","Executive dominance","Minimal winning/ one-party c","bicameralism","pluralism","federalism","Indicator Name","2018","2019","total_cases","total_deaths","total_vaccinations","population","population_density","gdp_per_capita","Rate - World Bank ","Year (WB)","Rate - Int'l. Labour Org.","Year (ILO)","Rate - CIA","Year (CIA)","rank","happiness2021","happiness2020","pop2022"
"Kazakhstan",2021,0.25,0.125,0.109375,2,23,"Not Free",0.9319375,0.2334375,-0.8303125,0.61637390625,0.342765625,1.657708125,"Gini index",27.8,0,765363.353909465,12455.4156378601,10583136.1399177,18994958,6.681,24055.588,0.049,"2020",0.048,2019,0.048,2019,44,6.152,6.058,19205.043
"Kenya",2021,0.25,0.362,0.230956,2,48,"Partly Free",0.878779661016949,0.659508474576271,0.450237288135593,0.214344139830508,0.242923728813559,0.63743950094162,"Gini index",0,0,216729.727722772,4302.71782178218,3256500.2970297,54985702,87.324,2993.028,0,"0",0,0,0,0,119,4.607,4.583,56215.221
"Kyrgyzstan",2021,0.25,0.323,0.218671,1,27,"Not Free",1.15,0.57421875,-0.37871875,0.3125,0.143609375,0,"FALSE",0,0,173565.936305732,2555.26114649682,1421331.01273885,6628347,32.333,3393.474,0,"0",0,0,0,0,66,5.744,5.542,6728.271
"Laos",2021,0.35,0.105,0.131565,1,13,"Not Free",-1.48139344262295,0.347172131147541,0.322565573770492,0,0.36469262295082,0,"FALSE",0,0,6398.65079365079,7.71428571428571,1973357.14285714,7379358,29.715,6397.36,0,"0",0,0,0,0,98,5.03,4.889,7481.023
"Lebanon",2021,0.15,0.286,0.1225224,1,42,"Partly Free",-1.08736,0.53161,1.35552,0,0.4345675,0,"Gini index",0,0,563072.083892617,7594.36241610738,1850585.88255034,6769151,594.561,13367.565,0,"0",0,0,0,0,121,4.584,4.772,6684.849
"Lesotho",2021,0.05,0.493,0.0499902,2,63,"Partly Free",0.925470588235294,0.657882352941176,0.961,0.751876176470588,-0.0592941176470588,0,"Gini index",0,0,16145.0666666667,458.266666666667,293339.2,2159067,73.562,2851.153,0,"0",0,0,0,0,142,3.512,3.653,2175.699
"Liberia",2021,0.1,0.433,0.0982044,2,60,"Partly Free",1.6567485380117,0.550701754385965,-0.380836257309942,0.923976608187134,-0.124156432748538,0,"Gini index",0,0,4014.90909090909,181.045454545455,250190.909090909,5180208,49.127,752.788,0,"0",0,0,0,0,118,4.625,4.558,5305.117
"Lithuania",2020,0.0333333333333333,0.764,0.0240405333333333,1,89,"Free",-0.297272727272727,0.712666666666667,-0.00336363636363637,0,0.0232424242424242,-0.0113878787878788,"Gini index",35.7,35.3,136388.2,1699.2,7061,2689862,45.135,29524.265,0.085,"2020",0.085,2020,0.084,2019,37,6.255,6.215,2661.708
"Lithuania",2021,0,0.764,0,1,89,"Free",-0.297272727272727,0.712666666666667,-0.00336363636363637,0,0.0232424242424242,-0.0113878787878788,"Gini index",35.7,35.3,294658.084931507,4466.76712328767,1991630.81917808,2689862,45.135,29524.265,0.085,"2020",0.085,2020,0.084,2019,37,6.255,6.215,2661.708
"Madagascar",2021,0.25,0.268,0.196176,2,61,"Partly Free",0.0893888888888889,0.241263888888889,0.659569444444444,0.735236111111111,0.0436527777777778,-0.730064081790123,"Gini index",0,0,42187.9,887.15,251502.3,28427333,43.951,1416.44,0,"0",0,0,0,0,132,4.208,4.166,29178.077
"Malaysia",2021,0.45,0.315,0.388395,2,50,"Partly Free",0.466,0.257849315068493,-0.239616438356164,1.36601369863014,0.275534246575342,0.128504109589041,"Gini index",0,0,1366673.67524116,13665.2990353698,24444105.9099678,32776195,96.254,26808.164,0.045,"2020",0.033,2019,0.033,2019,79,5.384,5.384,33181.072
"Mali",2021,0.3,0.323,0.2624052,1,32,"Not Free",1.13167307692308,0.428365384615385,0.399961538461538,0,-0.234850961538462,0,"Gini index",36.1,0,15313.3783783784,543.405405405405,407510.189189189,20855724,15.196,2014.306,0,"0",0,0,0,0,115,4.723,4.729,21473.764
"Mauritania",2021,0.15,0.17,0.08466,1,35,"Partly Free",0.855666666666667,0.1995,-0.6514375,0.393020833333333,0.0839322916666667,-0.16075162037037,"Gini index",0,0,29488.8545454545,647.818181818182,757950.272727273,4775110,4.289,3597.633,0,"0",0,0,0,0,131,4.227,4.375,4901.981
"Mexico",2020,0.35,0.44,0.34496,2,60,"Partly Free",0.524030456852792,0.288847715736041,-0.517796954314721,0.538071065989848,0.147052030456853,4.66252403835307,"Gini index",46.7,0,1390178.4,123039,12570.8,130262220,66.444,17336.469,0.045,"2020",0.045,2020,0.0349,2019,35,6.317,6.465,131562.772
"Mexico",2021,0.275,0.44,0.27104,2,60,"Partly Free",0.524030456852792,0.288847715736041,-0.517796954314721,0.538071065989848,0.147052030456853,4.66252403835307,"Gini index",46.7,0,2735848.79113924,229057.063291139,51704438.5158228,130262220,66.444,17336.469,0.045,"2020",0.045,2020,0.0349,2019,35,6.317,6.465,131562.772
"Moldova",2021,0,0.45,0,1,62,"Partly Free",0.96,0.5674,0.713533333333333,0,-0.0884,1.35352737037037,"Gini index",25.7,26,285230.446153846,6777.12307692308,881880.41025641,4024025,123.655,5189.972,0.038,"2020",0.038,2020,0.0499,2019,64,5.766,5.608,4013.171
"Mongolia",2021,0.2,0.516,0.1997952,1,84,"Free",-1.0749504950495,0.35529702970297,-0.588534653465347,0.0297029702970297,0.278462871287129,0.029204501650165,"Gini index",32.7,0,245903.561403509,855.535087719298,3331662.93421053,3329282,1.98,11840.846,0,"0",0,0,0,0,69,5.677,5.456,3378.078
"Morocco",2021,0.3,0.263,0.2325972,2,37,"Partly Free",0.51516,0.73672,1.2358,0.79535,-0.01806,0.336545777777778,"Gini index",0,0,614172.419047619,10146.1857142857,18618826.2761905,37344787,80.08,7485.013,0,"0",0,0,0,0,104,4.918,5.095,37772.756
"Mozambique",2021,0.15,0.271,0.1185354,1,43,"Partly Free",-0.220467213114754,0.250762295081967,-1.41126229508197,0,0.353282786885246,-0.170295173041894,"Gini index",0,0,127813.054054054,1572,4909733.16216216,32163045,37.728,1136.103,0,"0",0,0,0,0,113,4.794,4.624,33089.461
"Namibia",2021,0,0.559,0,2,77,"Free",1.066,0.71278125,-1.14184375,1.477015625,-0.1197734375,2.26954583333333,"Gini index",0,0,82497.5182481752,1687.29197080292,146506.364963504,2587344,3.078,9541.808,0,"0",0,0,0,0,122,4.574,4.571,2633.874
"Nepal",2021,0.1,0.452,0.0990784,2,57,"Partly Free",1.06415625,0.833875,0.82509375,0.4769921875,-0.338296875,1.06783385416667,"Gini index",0,0,639271.726666667,8746.30666666667,7277735.1,29674920,204.43,2442.804,0,"0",0,0,0,0,85,5.269,5.137,30225.582
"Netherlands",2021,0.025,0.832,0.0139776,2,97,"Free",-0.831635135135135,0.836238738738739,-0.150576576576577,1.17743243243243,-0.324763513513514,2.74464963713714,"Gini index",28.1,29.2,1743515.74509804,17359.1568627451,14100369.1176471,17173094,508.544,48472.545,0.038,"2020",0.038,2020,0.0341,2019,5,7.464,7.449,17211.447
"New Zealand",2021,0,0.849,0,1,99,"Free",-0.466,0.780148936170213,0,0.975829787234043,0.102398936170213,5.06560726950355,"Gini index",0,0,4672.75625,29.26875,3015994.25625,5126300,18.206,36085.843,0.046,"2020",0.046,2020,0.0413,2019,9,7.277,7.3,4898.203
"Niger",2021,0.15,0.388,0.1424736,1,51,"Partly Free",0.452348837209302,0.501837209302326,-0.174976744186047,0,-0.17856976744186,0,"Gini index",37.3,0,5772.5,201.277777777778,428199.888888889,25130810,16.955,926,0,"0",0,0,0,0,94,5.074,4.91,26083.66
"Nigeria",2021,0.3,0.363,0.2774772,2,43,"Partly Free",1.36582258064516,0.578661290322581,0.466403225806452,0.533120967741936,-0.192286290322581,3.05219193548387,"Gini index",35.1,0,182284.180851064,2346.36170212766,4275986.09574468,211400704,209.588,5338.454,0,"0",0,0,0,0,114,4.759,4.724,216746.934
"Norway",2020,0.0666666666666667,0.857,0.0326802666666667,1,100,"Free",1.05368965517241,0.848916256157635,0.258379310344828,0,-0.298586206896552,1.88005110837438,"Gini index",27.6,27.7,42741.4333333333,394.833333333333,278.733333333333,5465629,14.462,64800.057,0.044,"2020",0.044,2020,0.0372,2019,6,7.392,7.488,5511.37
"Norway",2021,0.1,0.857,0.0490204,1,100,"Free",1.05368965517241,0.848916256157635,0.258379310344828,0,-0.298586206896552,1.88005110837438,"Gini index",27.6,27.7,149371.202739726,793.090410958904,4405077.92054795,5465629,14.462,64800.057,0.044,"2020",0.044,2020,0.0372,2019,6,7.392,7.488,5511.37
"Pakistan",2021,0.15,0.235,0.107865,2,37,"Partly Free",1.00531147540984,0.414081967213115,0.184393442622951,0.821360655737705,-0.0446967213114754,1.09229735883424,"Gini index",29.6,0,1104723.37142857,24769.8428571429,64018737.8357143,225199929,255.573,5034.708,0,"0",0,0,0,0,103,4.934,5.693,229488.994
"Panama",2021,0.2,0.563,0.1968248,1,83,"Free",0.767436974789916,0.335756302521008,0.514235294117647,0.0954661344537815,0.0921890756302521,-0.0598194136321195,"Gini index",49.2,49.8,380309.7125,6216.0125,1682843.3375,4381583,55.133,22267.037,0,"0",0,0,0,0,40,6.18,6.305,4446.964
"Papua New Guinea",2021,0.25,0.325,0.219375,1,62,"Partly Free",1.716,0.677225806451613,0.676548387096774,0,0.0548346774193548,1.77036491935484,"Gini index",0,0,19014.5384615385,229.230769230769,136810.192307692,9119005,18.22,3823.194,0,"0",0,0,0,0,0,0,0,0
"Paraguay",2021,0.25,0.429,0.244959,2,65,"Partly Free",0.402737704918033,0.295213114754098,-0.41277868852459,0.754098360655738,0.244008196721311,2.70321204462659,"Gini index",46,45.7,349563.350710901,10149.36492891,1483437.77725118,7219641,17.144,8827.01,0,"0",0,0,0,0,70,5.653,5.692,7305.843
"Peru",2021,0.05,0.662,0.0447512,1,72,"Free",1.054,0.597253968253968,0.747269841269841,0.523809523809524,-0.0430357142857143,3.77441150793651,"Gini index",42.4,41.6,1957203.9969419,180285.443425076,16957498.9785933,33359415,25.129,12236.706,0.074,"2020",0.071,2020,0.0658,2019,62,5.84,5.797,33684.208
"Philippines",2021,0.4,0.298,0.3347136,2,55,"Partly Free",1.46780327868852,0.494655737704918,0.191344262295082,0.739950819672131,-0.0686844262295082,3.46113267304189,"Gini index",42.3,0,1762452.2295082,29294.6994535519,29424138.5136612,111046910,351.873,7599.188,0.025,"2020",0.022,2019,0.0511,2019,60,5.88,6.006,112508.994
"Poland",2020,0.316666666666667,0.533,0.315287266666667,2,81,"Free",-0.529134920634921,0.423714285714286,-0.16784126984127,0.396050952380952,0.0022718253968254,1.79220180776014,"Gini index",30.2,0,1276484,27793.5,23050,37797000,124.027,27216.445,0.032,"2020",0.032,2020,0.0543,2019,43,6.166,6.186,37739.785
"Poland",2021,0.25,0.533,0.248911,2,81,"Free",-0.529134920634921,0.423714285714286,-0.16784126984127,0.396050952380952,0.0022718253968254,1.79220180776014,"Gini index",30.2,0,2668231.30564784,66601.853820598,23734896.2491694,37797000,124.027,27216.445,0.032,"2020",0.032,2020,0.0543,2019,43,6.166,6.186,37739.785
"Portugal",2020,0,0.835,0,1,95,"Free",-1.617,0.347884615384615,0,0.747110576923077,0.509663461538462,0,"Gini index",33.5,32.8,402194,6756.6,19275.4,10167923,112.371,27936.896,0.068,"2020",0.068,2020,0.0655,2019,57,5.929,5.911,10140.57
"Portugal",2021,0,0.835,0,1,95,"Free",-1.617,0.347884615384615,0,0.747110576923077,0.509663461538462,0,"Gini index",33.5,32.8,896568.404682274,16363.8227424749,7716573.75250836,10167923,112.371,27936.896,0.068,"2020",0.068,2020,0.0655,2019,57,5.929,5.911,10140.57
"Romania",2020,0.0333333333333333,0.467,0.0331881333333333,2,83,"Free",-0.719817204301075,0.279543010752688,0.0726451612903226,0.521083333333333,0.136577956989247,0.348348661887694,"Gini index",35.8,34.8,623501.6,15479.2,4352.8,19127772,85.129,23313.199,0.05,"2020",0.05,2020,0.0306,2019,45,6.14,6.124,19031.335
"Romania",2021,0,0.467,0,2,83,"Free",-0.719817204301075,0.279543010752688,0.0726451612903226,0.521083333333333,0.136577956989247,0.348348661887694,"Gini index",35.8,34.8,1150720.81643836,33621.7424657534,7731775.5369863,19127772,85.129,23313.199,0.05,"2020",0.05,2020,0.0306,2019,45,6.14,6.124,19031.335
"Russia",2020,0.266666666666667,0.11,0.104426666666667,2,19,"Not Free",-1.40729565217391,0.152547826086957,0.0532347826086957,0.775762797826087,0.425380434782609,0.0254123884057971,"FALSE",0,0,2780624,49342,40250,145912022,8.823,24765.954,0.056,"2020",0.045,2019,0.046,2019,74,5.477,5.546,145805.947
"Russia",2021,0.25,0.11,0.0979,2,19,"Not Free",-1.40729565217391,0.152547826086957,0.0532347826086957,0.775762797826087,0.425380434782609,0.0254123884057971,"FALSE",0,0,6515191.37634409,169304.397849462,64196399.5734767,145912022,8.823,24765.954,0.056,"2020",0.045,2019,0.046,2019,74,5.477,5.546,145805.947
"Rwanda",2021,0.15,0.11,0.05874,2,22,"Not Free",0.596705882352941,0.350098039215686,-0.793941176470588,0.165887365196078,0.0449313725490196,0,"Gini index",0,0,57198.4915254237,740.372881355932,2042825.52542373,13276517,494.869,1854.211,0,"0",0,0,0,0,144,3.415,3.312,13600.464
"Saudi Arabia",2021,0.6,0.048,0.1096704,1,7,"Not Free",-2.652,0.055725,-1.532725,0,0.360475,0,"Gini index",0,0,488250.827476038,7905.35782747604,26076055.5878594,35340680,15.322,49045.411,0,"0",0,0,0,0,26,6.494,6.406,35844.909
"Senegal",2021,0.075,0.577,0.0732213,1,68,"Partly Free",1.13904838709677,0.704483870967742,0.233983870967742,0.120978024193548,0.075008064516129,0.646994946236559,"Gini index",38.1,0,43706.3163265306,1140.04081632653,500728.93877551,17196308,82.328,2470.58,0,"0",0,0,0,0,90,5.132,4.981,17653.671
"Serbia",2021,0.1,0.26,0.07696,1,62,"Partly Free",-1.076,0.330617647058824,-0.308833333333333,0.393198529411765,0.39040931372549,0,"Gini index",35,34.5,744980.055837563,6953.76649746193,4352557.45177665,6871547,80.291,14048.881,0,"0",0,0,0,0,47,6.078,5.778,8653.016
"Slovakia",2021,0,0.732,0,1,90,"Free",1.755,0.840076923076923,-0.228230769230769,0,-0.251134615384615,11.8831798076923,"FALSE",0,0,773330.096153846,11067.5961538462,3165022.71153846,5449270,113.128,30155.152,0.067,"2020",0.067,2020,0.05,2019,33,6.331,6.281,5460.193
"Somalia",2021,0.15,0.097,0.0525546,2,7,"Not Free",-0.319520833333333,0.536166666666667,0.0508333333333333,0,0.232380208333333,0,"Gini index",0,0,17643.4565217391,959.065217391304,411545.652173913,16359500,23.5,0,0,"0",0,0,0,0,0,0,0,0
"South Africa",2021,0.05,0.607,0.0477102,2,79,"Free",-1.24855737704918,0.499065573770492,-0.745385245901639,1.21450963114754,0.106090163934426,1.67879972677596,"Gini index",0,0,2236455.85321101,69244.6422018349,9335512.46330275,60041996,46.754,12294.876,0.292,"2020",0.292,2020,0.2853,2019,101,4.956,4.814,60756.135
"South Korea",2021,0,0.787,0,1,83,"Free",0.228778947368421,0.364094736842105,-0.2392,0.0210526315789474,-0.0122526315789474,3.26642438596491,"FALSE",0,0,245947.970873786,2439.44012944984,37764218.9061489,51305184,527.967,35938.374,0,"0",0,0,0,0,61,5.845,5.872,51329.899
"South Sudan",2021,0.25,0.064,0.059904,2,1,"Not Free",-0.083,0.2652,0.9014,0.54371225,0.125525,0,"Gini index",0,0,11541.6578947368,123,86924.9473684211,11381377,0,1569.888,0,"0",0,0,0,0,0,0,0,0
"Spain",2021,0.05,0.811,0.0306558,2,90,"Free",0.128679245283019,0.601292452830189,-0.255198113207547,1.15581320754717,-0.153985849056604,8.12379496226415,"Gini index",34.7,34.3,4002096.45528455,78224.3292682927,39173603.3739837,46745211,93.105,34272.36,0.155,"2020",0.155,2020,0.1413,2019,27,6.491,6.401,46719.142
"Sri Lanka",2021,0.625,0.435,0.6144375,1,55,"Partly Free",0.306606557377049,0.428147540983607,0.869524590163934,0.307317049180328,0.139858606557377,0.0503645628415301,"Gini index",0,0,325033.975694444,6618.13541666667,13666884.5590278,21497306,341.955,11669.077,0,"0",0,0,0,0,126,4.325,4.327,21575.842
"Sudan",2021,0.4,0.099,0.1427184,0,10,"Not Free",-1.60568333333333,0.474516666666667,0.672083333333333,0.121338541666667,0.268295833333333,0,"Gini index",0,0,36220.0434782609,2644.95652173913,786978.739130435,44909351,23.258,4466.507,0,"0",0,0,0,0,0,0,0,0
"Sweden",2021,0,0.87,0,1,100,"Free",0.0986781115879828,0.892884120171674,0.178197424892704,0.508542375751073,-0.258929184549356,5.20462218645684,"Gini index",30,29.3,989940.352941177,14035.1568627451,8259661.62745098,10160159,24.718,46949.283,0.083,"2020",0.083,2020,0.0678,2019,7,7.363,7.353,10218.971
"Switzerland",2020,0,0.855,0,2,96,"Free",-1.1075,0.875625,0.164754464285714,0.747294821428571,-0.258551339285714,15.4631420758929,"Gini index",33.1,0,431755.454545455,7446.45454545455,2165.09090909091,8715494,214.243,57410.166,0.048,"2020",0.048,2020,0.0231,2019,3,7.571,7.56,8773.637
"Switzerland",2021,0,0.855,0,2,96,"Free",-1.1075,0.875625,0.164754464285714,0.747294821428571,-0.258551339285714,15.4631420758929,"Gini index",33.1,0,737610.547945205,10639.0657534247,6485888.22739726,8715494,214.243,57410.166,0.048,"2020",0.048,2020,0.0231,2019,3,7.571,7.56,8773.637
"Taiwan",2021,0,0.723,0,1,94,"Free",0.0673728813559322,0.345728813559322,0.357906779661017,0,0.19966313559322,2.43632221751412,"FALSE",0,0,12192.0085106383,585.829787234043,11978639.7106383,23855008,0,0,0,"0",0,0,0,0,24,6.584,6.455,23888.595
"Tajikistan",2021,0.25,0.045,0.042975,2,8,"Not Free",1.26475,0.09246875,0.492875,0.908140625,0.4105390625,1.67447145833333,"Gini index",0,0,15808,113.355555555556,2262304.11111111,9749625,64.281,2896.913,0,"0",0,0,0,0,76,5.466,5.556,9957.464
"Tanzania",2021,0.3,0.327,0.2640852,1,34,"Partly Free",0.404826086956522,0.685333333333333,-0.314086956521739,0,-0.0444782608695652,0,"Gini index",40.5,0,15142.8888888889,423.444444444444,926055,61498438,64.699,2683.304,0,"0",0,0,0,0,139,3.623,3.476,63298.55
"Thailand",2021,0.3,0.178,0.1755792,2,29,"Not Free",-0.154612612612613,0.285513513513514,0.177306306306306,0.331860912162162,0.389407657657658,0.104810510510511,"Gini index",36.4,34.9,961583.610687023,9238.2213740458,36406144.759542,69950844,135.132,16277.671,0.011,"2020",0.007,2019,0.0099,2019,53,5.985,5.999,70078.203
"Tunisia",2021,0.15,0.646,0.1372104,0,64,"Partly Free",-0.831068965517241,0.315724137931034,-0.633022988505747,0.073551724137931,0.0913620689655172,0,"Gini index",0,0,533887.586776859,18785.7520661157,4956997.06198347,11935764,74.228,10849.297,0,"0",0,0,0,0,120,4.596,4.392,12046.656
"Turkey",2021,0.5,0.109,0.194238,1,32,"Not Free",-0.127779661016949,0.37878813559322,-0.203593220338983,0.161016949152542,0.209137711864407,-0.996849457627119,"Gini index",41.9,41.9,5631208.5954416,50728.2621082621,61221614.0598291,85042736,104.914,25129.341,0.131,"2020",0.131,2020,0.1368,2019,102,4.948,5.132,85561.976
"Ukraine",2021,0.1,0.316,0.0864576,1,61,"Partly Free",1.28428125,0.56521875,0.18921875,0,-0.07325,-0.937589583333333,"Gini index",26.1,26.6,2481366.81993569,58412.5434083601,8782691.50803859,43466822,77.39,7894.393,0.095,"2020",0.082,2019,0.0889,2019,108,4.875,4.561,43192.122
"United Arab Emirates",2021,0.15,0.092,0.0501216,1,17,"Not Free",-0.1566875,0.102895833333333,-1.135,0,0.364234375,0,"Gini index",26,0,570975.330128205,1675.3108974359,13296322.3974359,9991083,112.442,67293.483,0,"0",0,0,0,0,25,6.561,6.791,10081.785
"United Kingdom",2021,0.1,0.806,0.0625456,2,93,"Free",-0.773892703862661,0.827892703862661,-0.222532188841202,1.1607339055794,-0.361606223175966,2.83576603481164,"Gini index",0,0,6218247.07865169,129488.31741573,70057548.1685393,68207114,272.898,39753.244,0.037,"2019",0.037,2019,0.0317,2019,17,7.064,7.165,68497.907
"Uruguay",2021,0.1,0.815,0.06031,2,97,"Free",1.909,0.885923076923077,-0.377769230769231,1,-0.484019230769231,8.57271452991453,"Gini index",39.7,39.7,313954.266233766,4699.52597402597,4279861.13311688,3485152,19.751,20551.409,0,"0",0,0,0,0,31,6.431,6.44,3496.016
"Uzbekistan",2021,0.25,0.071,0.065959,2,11,"Not Free",0.24578125,0.05071875,-1.0946875,0.3496828125,0.4482265625,2.26604555555556,"Gini index",0,0,165124.458715596,1178.88990825688,21520118.4678899,33935765,76.134,6253.104,0,"0",0,0,0,0,41,6.179,6.258,34382.084
"Venezuela",2021,0.5,0.073,0.135342,1,14,"Not Free",0.78355737704918,0.378729508196721,-0.864467213114754,0.359125922131148,0.100016393442623,1.28505129781421,"FALSE",0,0,278167.095238095,3204,7677949.66666667,28704947,36.253,16745.022,0,"0",0,0,0,0,105,4.892,5.053,29266.991
"Vietnam",2021,0.15,0.132,0.0687456,1,19,"Not Free",-1.64171052631579,0.362710526315789,0.618828947368421,0,-0.0694671052631579,5.69661776315789,"Gini index",35.7,0,428906.805447471,9392.38910505837,33630852.8326848,98168829,308.127,6171.884,0,"0",0,0,0,0,77,5.411,5.353,98953.541
"Zambia",2021,0.3,0.279,0.2413908,1,51,"Partly Free",0.947477477477477,0.439756756756757,0.373144144144144,0,-0.0447364864864865,0,"Gini index",0,0,174519.95890411,2882.87671232877,544765.253424658,18920657,22.995,3689.251,0,"0",0,0,0,0,134,4.073,3.759,19470.234
"Zimbabwe",2021,0.35,0.2,0.224,2,28," Not Free",1.50832432432432,0.493378378378378,-1.07956756756757,0.584626155405405,0.478121621621622,-0.104304528528529,"Gini index",0,50.3,91505.5239726027,3136.90068493151,3087107.28767123,15092171,42.729,1899.775,0,"0",0,0,0,0,145,3.145,3.299,15331.428
